date,ir_bcc,hips_fabs,ftir_ec,iron,base_filter_id,dominant_source_frac,dominant_source_conc,dominant_gf_value,dominant_kf_value,dominant_gf_relative,dominant_kf_relative,Month,Ethiopian_Season
2023-08-02,8.467930527718696,5.418651929,6.96936122547411,394.06,ETAD-0101,charcoal,charcoal,0.0527,3.14,0.2963996664350775,0.4497916168440085,8,Kiremt Rainy Season
2023-01-03,6.477420531678097,5.154904161999999,4.42920671041816,242.88,ETAD-0035,charcoal,charcoal,0.0605,3.62,0.5425522374674917,0.7455769983317199,1,Dry Season
2023-01-06,4.518570249297377,3.931989393,2.724983051266,159.34,ETAD-0036,polluted_marine,charcoal,0.034,1.59,0.3494656259443281,0.4211942844730303,1,Dry Season
2023-01-09,4.155255853887566,3.840337655,0.693114797533127,236.5,ETAD-0037,polluted_marine,wood,0.0445,1.12,0.4123806876100454,0.36094102481469553,1,Dry Season
2023-01-12,5.385594097287204,3.441728856,1.99148840812713,118.45,ETAD-0038,polluted_marine,polluted_marine,0.0464,1.04,0.6691644093544626,0.5206485875649873,1,Dry Season
2023-01-15,5.248053885658427,3.853606811,2.42256663763913,213.94,ETAD-0040,fossil_fuel,fossil_fuel,0.0528,1.17,0.3677136290828052,0.30038510911424904,1,Dry Season
2023-01-21,5.216565931184082,5.52923219,3.5661747421249,710.4,ETAD-0001,sea_salt,sea_salt,0.17977,3.05,0.633349774520857,0.5025539627615752,1,Dry Season
2023-01-24,6.168425831606862,4.4160319800000005,2.71155499490423,356.8,ETAD-0002,sea_salt,polluted_marine,0.0516,1.1,0.4297493129008078,0.38863764838892034,1,Dry Season
2023-01-27,4.146431087526767,3.751247408,2.2102943453252,198.24,ETAD-0003,polluted_marine,polluted_marine,0.0563,1.28,0.4899042055413195,0.410042741189543,1,Dry Season
2023-01-30,5.296508029823206,4.0993997030000005,2.42810461321138,252.37,ETAD-0004,polluted_marine,polluted_marine,0.0577,1.3,0.4454185498530659,0.39405107756752994,1,Dry Season
2023-02-02,5.603285823906103,4.624278089,2.76280400688534,358.21,ETAD-0005,sea_salt,polluted_marine,0.0469,1.01,0.37296222664015904,0.3160200250312891,2,Dry Season
2023-02-05,3.993471090982865,4.112646536,2.86886282436538,381.77,ETAD-0006,sea_salt,sea_salt,0.0756,1.27,0.5320571468787388,0.3805813605034462,2,Dry Season
2023-02-08,4.313792927364156,4.186629355,2.24464531979329,268.26,ETAD-0008,polluted_marine,polluted_marine,0.0786,1.83,0.5847336097625517,0.5763758650952918,2,Dry Season
2023-02-10,4.186443070338042,4.660169395,3.26081014809693,479.16,ETAD-0041,sea_salt,polluted_marine,0.0986,1.84,0.41134751773049644,0.33075678590688473,2,Dry Season
2023-02-13,4.53041397964573,3.6992325370000003,2.31740999208569,278.87,ETAD-0042,polluted_marine,polluted_marine,0.0678,1.45,0.4799320450201741,0.4358280733393448,2,Dry Season
2023-02-16,4.930549184717401,5.475013785,3.71219914354587,573.46,ETAD-0043,sea_salt,polluted_marine,0.1094,1.84,0.4797403964216804,0.3738165860793954,2,Dry Season
2023-02-19,3.051877020842267,5.036225026,3.93445638960004,544.16,ETAD-0044,sea_salt,wood,0.1063,2.37,0.3626748549982941,0.29262871959501174,2,Dry Season
2023-02-22,4.534636561219038,4.796136512,3.29152319296722,242.41,ETAD-0045,polluted_marine,polluted_marine,0.082,1.76,0.47646717024985474,0.394088669950739,2,Dry Season
2023-02-25,5.391051526801351,3.509620175,2.70476257603748,227.49,ETAD-0046,fossil_fuel,wood,0.0901,2.86,0.4416658915863275,0.4880536805396818,2,Dry Season
